# Dependencies that reach the APK — AGENTS.md §2, docs/ARCHITECTURE.md §7.
# Only Apache-2.0, MIT and BSD are permitted, and the licence recorded here is
# what the build checks. Test-only dependencies belong in the other file.
# Format: group:name  # LICENCE
# Regenerate with ./gradlew writeDependencyLicenseAllowlist, then fill in
# any TODO licence and review the diff by hand.

androidx.activity:activity  # Apache-2.0
androidx.activity:activity-compose  # Apache-2.0
androidx.activity:activity-ktx  # Apache-2.0
androidx.annotation:annotation  # Apache-2.0
androidx.annotation:annotation-experimental  # Apache-2.0
androidx.annotation:annotation-jvm  # Apache-2.0
androidx.arch.core:core-common  # Apache-2.0
androidx.arch.core:core-runtime  # Apache-2.0
androidx.autofill:autofill  # Apache-2.0
androidx.collection:collection  # Apache-2.0
androidx.collection:collection-jvm  # Apache-2.0
androidx.collection:collection-ktx  # Apache-2.0
androidx.compose.animation:animation  # Apache-2.0
androidx.compose.animation:animation-android  # Apache-2.0
androidx.compose.animation:animation-core  # Apache-2.0
androidx.compose.animation:animation-core-android  # Apache-2.0
androidx.compose.foundation:foundation  # Apache-2.0
androidx.compose.foundation:foundation-android  # Apache-2.0
androidx.compose.foundation:foundation-layout  # Apache-2.0
androidx.compose.foundation:foundation-layout-android  # Apache-2.0
androidx.compose.material3:material3  # Apache-2.0
androidx.compose.material3:material3-android  # Apache-2.0
androidx.compose.material:material  # Apache-2.0
androidx.compose.material:material-android  # Apache-2.0
androidx.compose.material:material-ripple  # Apache-2.0
androidx.compose.material:material-ripple-android  # Apache-2.0
androidx.compose.runtime:runtime  # Apache-2.0
androidx.compose.runtime:runtime-android  # Apache-2.0
androidx.compose.runtime:runtime-annotation  # Apache-2.0
androidx.compose.runtime:runtime-annotation-android  # Apache-2.0
androidx.compose.runtime:runtime-retain  # Apache-2.0
androidx.compose.runtime:runtime-retain-android  # Apache-2.0
androidx.compose.runtime:runtime-saveable  # Apache-2.0
androidx.compose.runtime:runtime-saveable-android  # Apache-2.0
androidx.compose.ui:ui  # Apache-2.0
androidx.compose.ui:ui-android  # Apache-2.0
androidx.compose.ui:ui-geometry  # Apache-2.0
androidx.compose.ui:ui-geometry-android  # Apache-2.0
androidx.compose.ui:ui-graphics  # Apache-2.0
androidx.compose.ui:ui-graphics-android  # Apache-2.0
androidx.compose.ui:ui-test-manifest  # Apache-2.0
androidx.compose.ui:ui-text  # Apache-2.0
androidx.compose.ui:ui-text-android  # Apache-2.0
androidx.compose.ui:ui-tooling  # Apache-2.0
androidx.compose.ui:ui-tooling-android  # Apache-2.0
androidx.compose.ui:ui-tooling-data  # Apache-2.0
androidx.compose.ui:ui-tooling-data-android  # Apache-2.0
androidx.compose.ui:ui-tooling-preview  # Apache-2.0
androidx.compose.ui:ui-tooling-preview-android  # Apache-2.0
androidx.compose.ui:ui-unit  # Apache-2.0
androidx.compose.ui:ui-unit-android  # Apache-2.0
androidx.compose.ui:ui-util  # Apache-2.0
androidx.compose.ui:ui-util-android  # Apache-2.0
androidx.compose:compose-bom  # Apache-2.0
androidx.concurrent:concurrent-futures  # Apache-2.0
androidx.core:core  # Apache-2.0
androidx.core:core-ktx  # Apache-2.0
androidx.core:core-viewtree  # Apache-2.0
androidx.customview:customview  # Apache-2.0
androidx.customview:customview-poolingcontainer  # Apache-2.0
androidx.datastore:datastore  # Apache-2.0
androidx.datastore:datastore-android  # Apache-2.0
